station,distance,name,location.address,rating,popularity,categories
East End Library,773,Union Market,2306 Jefferson Ave,9.4,0.9849659425465568,bar
East End Library,912,Liberty Public House,418 N 25th St,8.7,0.9759942860129261,bar
East End Library,604,Kahlo’s Taqueria and Bar,718 N 23rd St,7.8,0.9716391129383481,bar
East End Library,917,Leisure Business Advisors,2010 Princess Anne Ave,,0.28397470515478285,office
East End Library,999,Armstrong Renaissance,1665 N 31st St,,0.32400745605630366,office
Sydney Park,295,Beauvine Burger Concept,1501 W Main St,8.5,0.9884675016985175,bar
Sydney Park,170,Postbellum,1323 W Main St,7.6,0.9516227374875877,bar
Sydney Park,828,Cobra Cabana,901 W Marshall St,7.9,0.995366095848649,bar
Sydney Park,974,The Sidewalk Cafe,2101 W Main St,7.9,0.9933278748497465,bar
Sydney Park,814,District 5,1911 W Main St,7.7,0.9792345347804122,bar
Sydney Park,894,Byrd House,301 W Franklin St,7.3,0.9684685469400554,bar
Sydney Park,854,The Camel,1621 W Broad St,7.2,0.9812727557793147,bar
Sydney Park,490,Home Team Grill,1630 W Main St,6.5,0.9627719805585074,bar
Sydney Park,99,CapTech,1118 W Main St,,0.9226347055031967,office
Sydney Park,115,Sportable Richmond Adaptive Sports & Recreation,1327 Floyd Ave,,0.22467466857132903,bar
Broad & Harrison,968,T J's Restaurant & Lounge,101 W Franklin St,8.4,0.949288364719614,bar
Broad & Harrison,945,Bar Solita,123 W Broad St,7.3,0.9363970524188632,bar
Broad & Harrison,250,Chuggers Old City Pub,900 W Franklin St,,0.5504590352420605,bar
Broad & Harrison,308,Maintenance Support Services,304 Gilmer St,,0.23883769140985664,office
Broad & Lombardy,960,Main Line Brewery,1603 Ownby Ln,7.0,0.9832587147013222,bar
Broad & Lombardy,668,The Mansion Room at Fielden's,2033 W Broad St,6.4,0.8993780812849502,bar
Broad & Lombardy,74,Tap 20 Tavern,711 N Lombardy St,,0.86831698691706,bar
Broad & Lombardy,89,VCU Center For Psychological Services and Development,612 N Lombardy St,,0.9192899325819208,office
